GEOID,Geographic Area Name,Race/Ethnic Group,Population Groups,Estimate!!Total,Margin of Error!!Total,Unnamed: 6
48201,"Harris County, Texas",1,Total population,4697957,*****,
48201100001,Census Tract 1000.01; Harris County; Texas,1,Total population,4999,538,
48201210400,Census Tract 2104; Harris County; Texas,1,Total population,4411,615,
48201210500,Census Tract 2105; Harris County; Texas,1,Total population,5013,629,
48201210600,Census Tract 2106; Harris County; Texas,1,Total population,5645,1468,
48201210700,Census Tract 2107; Harris County; Texas,1,Total population,2537,398,
48201210800,Census Tract 2108; Harris County; Texas,1,Total population,2223,402,
48201210900,Census Tract 2109; Harris County; Texas,1,Total population,1462,403,
48201211000,Census Tract 2110; Harris County; Texas,1,Total population,2112,417,
48201211101,Census Tract 2111.01; Harris County; Texas,1,Total population,3217,1356,
48201211102,Census Tract 2111.02; Harris County; Texas,1,Total population,2215,746,
48201211200,Census Tract 2112; Harris County; Texas,1,Total population,2213,442,
48201211301,Census Tract 2113.01; Harris County; Texas,1,Total population,2419,684,
48201211302,Census Tract 2113.02; Harris County; Texas,1,Total population,2722,535,
48201211400,Census Tract 2114; Harris County; Texas,1,Total population,3819,577,
48201211501,Census Tract 2115.01; Harris County; Texas,1,Total population,2864,637,
48201211502,Census Tract 2115.02; Harris County; Texas,1,Total population,3375,912,
48201211600,Census Tract 2116; Harris County; Texas,1,Total population,3235,436,
48201211700,Census Tract 2117; Harris County; Texas,1,Total population,3846,702,
48201211900,Census Tract 2119; Harris County; Texas,1,Total population,5528,1082,
48201212300,Census Tract 2123; Harris County; Texas,1,Total population,4348,722,
48201212400,Census Tract 2124; Harris County; Texas,1,Total population,3106,473,
48201212500,Census Tract 2125; Harris County; Texas,1,Total population,3874,849,
48201220100,Census Tract 2201; Harris County; Texas,1,Total population,1717,224,
48201220200,Census Tract 2202; Harris County; Texas,1,Total population,2236,323,
48201220300,Census Tract 2203; Harris County; Texas,1,Total population,4303,682,
48201220400,Census Tract 2204; Harris County; Texas,1,Total population,4700,1067,
48201220500,Census Tract 2205; Harris County; Texas,1,Total population,2909,652,
48201220600,Census Tract 2206; Harris County; Texas,1,Total population,3766,645,
48201220701,Census Tract 2207.01; Harris County; Texas,1,Total population,2767,409,
48201220702,Census Tract 2207.02; Harris County; Texas,1,Total population,3369,903,
48201220800,Census Tract 2208; Harris County; Texas,1,Total population,3707,910,
48201220900,Census Tract 2209; Harris County; Texas,1,Total population,1717,490,
48201221000,Census Tract 2210; Harris County; Texas,1,Total population,3914,508,
48201221100,Census Tract 2211; Harris County; Texas,1,Total population,3959,678,
48201221200,Census Tract 2212; Harris County; Texas,1,Total population,5806,1257,
48201221301,Census Tract 2213.01; Harris County; Texas,1,Total population,4458,1312,
48201221302,Census Tract 2213.02; Harris County; Texas,1,Total population,3970,704,
48201221400,Census Tract 2214; Harris County; Texas,1,Total population,6055,980,
48201221501,Census Tract 2215.01; Harris County; Texas,1,Total population,5607,1179,
48201221502,Census Tract 2215.02; Harris County; Texas,1,Total population,2931,788,
48201221601,Census Tract 2216.01; Harris County; Texas,1,Total population,3461,1555,
48201221602,Census Tract 2216.02; Harris County; Texas,1,Total population,5577,955,
48201221701,Census Tract 2217.01; Harris County; Texas,1,Total population,5322,1608,
48201221800,Census Tract 2218; Harris County; Texas,1,Total population,4044,831,
48201221900,Census Tract 2219; Harris County; Texas,1,Total population,5343,1018,
48201222000,Census Tract 2220; Harris County; Texas,1,Total population,2073,428,
48201222100,Census Tract 2221; Harris County; Texas,1,Total population,5210,737,
48201222200,Census Tract 2222; Harris County; Texas,1,Total population,3077,619,
48201222300,Census Tract 2223; Harris County; Texas,1,Total population,4909,546,
48201222401,Census Tract 2224.01; Harris County; Texas,1,Total population,2751,673,
48201222402,Census Tract 2224.02; Harris County; Texas,1,Total population,6912,1893,
48201222501,Census Tract 2225.01; Harris County; Texas,1,Total population,3288,400,
48201222502,Census Tract 2225.02; Harris County; Texas,1,Total population,3892,662,
48201222504,Census Tract 2225.04; Harris County; Texas,1,Total population,3816,720,
48201222505,Census Tract 2225.05; Harris County; Texas,1,Total population,3368,881,
48201222601,Census Tract 2226.01; Harris County; Texas,1,Total population,2229,461,
48201222602,Census Tract 2226.02; Harris County; Texas,1,Total population,2499,436,
48201222701,Census Tract 2227.01; Harris County; Texas,1,Total population,2372,611,
48201222702,Census Tract 2227.02; Harris County; Texas,1,Total population,3842,796,
48201222800,Census Tract 2228; Harris County; Texas,1,Total population,4315,1067,
48201222900,Census Tract 2229; Harris County; Texas,1,Total population,7816,1353,
48201223001,Census Tract 2230.01; Harris County; Texas,1,Total population,4178,741,
48201223002,Census Tract 2230.02; Harris County; Texas,1,Total population,2808,447,
48201223100,Census Tract 2231; Harris County; Texas,1,Total population,2409,408,
48201230100,Census Tract 2301; Harris County; Texas,1,Total population,1470,379,
48201230200,Census Tract 2302; Harris County; Texas,1,Total population,5367,766,
48201230300,Census Tract 2303; Harris County; Texas,1,Total population,2334,367,
48201230400,Census Tract 2304; Harris County; Texas,1,Total population,3761,1174,
48201230500,Census Tract 2305; Harris County; Texas,1,Total population,4108,1004,
48201230600,Census Tract 2306; Harris County; Texas,1,Total population,2890,586,
48201230700,Census Tract 2307; Harris County; Texas,1,Total population,2865,517,
